name,price,imgurl,category
Пармская ветчина завернутая в маринованную мини кукурузу,Price: 69 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Пармская-ветчина-завернутая-в-маринованную-мини-кукурузу.png,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Овощные пирамидки с помидорами черри,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Овощные-пирамидки-с-помидорами-черри.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Кружочки сыра моцарелла в кунжуте (подается соевый соус),Price: 65 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Кружочки-сыра-моцарелла-в-кунжуте-подается-соевый-соус.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Слоеная трубочка с паштетом их говяжий печени,Price: 45 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Слоеная-трубочка-с-паштетом-их-говяжий-печени.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Валован с красной икрой,Price: 60 р .,https://catering-krym.ru/wp-content/uploads/2016/02/Валован-с-красной-икрой.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Профитроль из заварного теста фаршированный  сыром фета и зеленью,Price: 60 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Профитроль-из-заварного-теста-фаршированный-сыром-фета-и-зеленью.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Профитроль из заварного теста фаршированный  острой закуской,Price: 45 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Профитроль-из-заварного-теста-фаршированный-острой-закуской.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Профитроль из заварного теста фаршированный печеночным паштетом,Price: 50 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Профитроль-из-заварного-теста-фаршированный-печеночным-паштетом.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Профитроль из заварного теста фаршированный форшмаком из сельди,Price: 50 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Профитроль-из-заварного-теста-фаршированный-форшмаком-из-сельди.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Профитроль из заварного теста фаршированный муссом из лосося,Price: 60 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Профитроль-из-заварного-теста-фаршированный-муссом-из-лосося.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Тарталетка из песочного теста  муссом из лосося с тигровой креветкой,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_3035.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Тарталетка из песочного теста  с морепродуктами и яичным муссом,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Тарталетка-из-песочного-теста-с-морепродуктами-и-яичным-муссом.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Тарталетка из песочного теста  с муссом из копченой индейки с помидорами черри,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Тарталетка-из-песочного-теста-с-муссом-из-копченой-индейки-с-помидорами-черри.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Салат в тарталетки из песочного теста с говядиной и семечками подсолнуха,Price: 80 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-в-тарталетки-из-песочного-теста-с-говядиной-и-семечками-подсолнуха-1.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
"Салат в тарталетки из песочного теста с красной рыбой, креветкой и яблоками",Price: 80 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-в-тарталетки-из-песочного-теста-с-красной-рыбой-креветкой-и-яблоками.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Салат в тарталетках из песочного теста с морепродуктами и сыром,Price: 80 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Салат-в-тарталетки-из-песочного-теста-с-красной-рыбой-креветкой-и-яблоками.jpg,bt-menu-item bt-menu-item-s1 mini-xolodnye-zakuski 
Канапе на белом хлебе в цветной крошке с муссом из индейки с фисташками,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/мус-из-индейки-с-фисташками.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на белом хлебе в цветной крошке с мясным рулетом и корнишонами,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_2991.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на белом хлебе в цветной крошке с сыровяленой колбасой и шампиньонами,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_3018.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на белом хлебе в цветной крошке  с сыром и оливками,Price: 60 р .,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_3094.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на белом хлебе в цветной крошке с семгой и маслинами,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_2997.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на белом хлебе в цветной крошке красной икрой и яичным муссом,,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_3021.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на ржаном хлебе в мелко рубленной зелени с семгой и маслинами,Price: 75 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Канапе-на-ржаном-хлебе-в-мелко-рубленной-зелени-с-семгой-и-маслинами.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на ржаном хлебе в мелко рубленной зелени с сельдью и лимоном,Price: 60 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Канапе-на-ржаном-хлебе-в-мелко-рубленной-зелени-с-сельдью-и-лимоном.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на ржаном хлебе в мелко рубленной зелени с форшмаком из сельди,Price: 60 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Канапе-на-ржаном-хлебе-в-мелко-рубленной-зелени-с.jpg,bt-menu-item bt-menu-item-s1 kanape 
Канапе на ржаном хлебе в мелко рубленной зелени с протертым салом с чесноком и зеленью,Price: 60 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Канапе-на-ржаном-хлебе-в-мелко-рубленной-зелени-с-протертым-салом-с-чесноком-и-зеленью.jpg,bt-menu-item bt-menu-item-s1 kanape 
Фруктовая выкладка (в зависимости от сезона ),Price: 900 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Фруктовая-выкладка.jpg,bt-menu-item bt-menu-item-s1 frukty 
Фруктовая пальма,Price: 1 900 р.,https://catering-krym.ru/wp-content/uploads/2016/02/DSC00045.jpg,bt-menu-item bt-menu-item-s1 frukty 
Фруктовая корзина,Price: 1 500 р.,https://catering-krym.ru/wp-content/uploads/2016/02/IMG_1173.jpg,bt-menu-item bt-menu-item-s1 frukty 
Корзина из арбуза с дыней и виноградом (сезон),Price: 1 900 р.,https://catering-krym.ru/wp-content/uploads/2016/02/Корзина-из-арбуза-с-дыней-и-виноградом-сезон.jpg,bt-menu-item bt-menu-item-s1 frukty 
Кофе брейк №1,Price: 150 р.,https://catering-krym.ru/wp-content/uploads/2016/03/0_fd293_97513942_orig.png,bt-menu-item bt-menu-item-s1 kofe-brejk 
Кофе брейк №2,Price: 200 р.,https://catering-krym.ru/wp-content/uploads/2016/03/0_fd293_97513942_orig.png,bt-menu-item bt-menu-item-s1 kofe-brejk 
Кофе брейк №3,Price: 250 р.,https://catering-krym.ru/wp-content/uploads/2016/03/0_fd293_97513942_orig.png,bt-menu-item bt-menu-item-s1 kofe-brejk 
Круассан,Price: 70 р.,https://catering-krym.ru/wp-content/uploads/2016/04/круасан.jpg,bt-menu-item bt-menu-item-s1 9-vypechka 
Пирожки в ассортименте,Price: 50 р.,https://catering-krym.ru/wp-content/uploads/2016/04/Пирожки.jpg,bt-menu-item bt-menu-item-s1 9-vypechka 
Наполеон,Price: 750 р.,https://catering-krym.ru/wp-content/uploads/2016/04/Наполеон.jpg,bt-menu-item bt-menu-item-s1 9-vypechka 
Маффины,Price: 70 р.,https://catering-krym.ru/wp-content/uploads/2016/04/Маффин.png,bt-menu-item bt-menu-item-s1 9-vypechka 
Печенье,Price: 350 р.,https://catering-krym.ru/wp-content/uploads/2016/04/Печенье-в-ассотименте.jpg,bt-menu-item bt-menu-item-s1 9-vypechka 
Конфеты,Price: 600 р.,https://catering-krym.ru/wp-content/uploads/2016/04/Конфеты.jpg,bt-menu-item bt-menu-item-s1 9-vypechka 
